,Country,GDP, Population,GDPpercapita,ShareofworldGDP
144,Kyrgyzstan,7564738836,4.58%,6189733,1222
145,Tajikistan,7146449583,7.62%,8880268,805
146,Malawi,6303292264,4.00%,17670196,357
147,Guam,5859000000,0.19%,164281,35665
148,Fiji,5061202767,3.80%,877459,5768
149,Mauritania,5024708656,3.50%,4282570,1173
150,Maldives,4865546027,6.91%,496402,9802
151,Montenegro,4844592067,4.70%,627563,7720
152,Togo,4757776485,4.40%,7698474,618
153,Barbados,4673500000,1.00%,286232,16328
154,Eswatini,4433664364,1.87%,1124805,3942
155,Sierra Leone,3775047334,4.21%,7488423,504
156,Guyana,3621046005,2.92%,775222,4671
157,Liberia,3285455000,2.47%,4702226,699
158,Burundi,3172416146,0.50%,10827019,293
159,Andorra,3012914131,1.87%,77001,39128
160,Suriname,2995827901,1.69%,570496,5251
161,Timor-Leste,2954621000,-8.00%,1243258,2377
162,Aruba,2700558659,1.33%,105366,25630
163,Lesotho,2578265358,-2.29%,2091534,1233
164,Bhutan,2528007911,4.63%,745563,3391
165,Central African Republic,1949411659,4.30%,4596023,424
166,Belize,1862614800,1.44%,375769,4957
167,Cabo Verde,1772706451,4.01%,537498,3298
168,Saint Lucia,1737504296,3.82%,180954,9602
169,San Marino,1632860041,1.50%,33671,48495
170,Northern Mariana Islands,1593000000,25.14%,56562,28164
171,Antigua and Barbuda,1510084751,3.03%,95426,15825
172,Seychelles,1497959569,5.28%,96418,15536
173,Gambia,1489464788,4.56%,2213889,673
174,Guinea-Bissau,1346841897,5.92%,1828145,737
175,Solomon Islands,1303453622,3.24%,636039,2049
176,Grenada,1126882296,5.06%,110874,10164
177,Comoros,1068124330,2.71%,813892,1312
178,Saint Kitts & Nevis,992007403,1.17%,52045,19061
179,Vanuatu,862879789,4.50%,285510,3022
180,Samoa,840927997,2.70%,195352,4305
181,St. Vincent & Grenadines,785222509,0.86%,109827,7150
182,American Samoa,634000000,-5.38%,55620,11399
183,Dominica,496727000,-9.53%,71458,6951
184,Tonga,427659795,2.70%,101998,4193
185,Sao Tome & Principe,392570293,3.87%,207089,1896
186,Micronesia,336427500,3.20%,532899,631
187,Palau,289823500,-3.57%,17808,16275
188,Marshall Islands,204173430,3.60%,58058,3517
189,Kiribati,185572502,0.33%,114158,1626
190,Tuvalu,39731317,3.24%,11370,3494
